UID,채무 불이행 확률
TEST_0096,0.06427144
TEST_0097,0.37196428
TEST_0098,0.50161487
TEST_0099,0.21161015
TEST_0100,0.22489004
TEST_0101,0.059441548
TEST_0102,0.18402752
TEST_0103,0.19209674
TEST_0104,0.68015635
TEST_0105,0.1922535
TEST_0106,0.5020019
TEST_0107,0.22500762
TEST_0108,0.034839615
TEST_0109,0.078353696
TEST_0110,0.043178547
TEST_0111,0.40738592
TEST_0112,0.15957355
TEST_0113,0.4736167
TEST_0114,0.36961266
TEST_0115,0.34951842
TEST_0116,0.3204608
TEST_0117,0.071532555
TEST_0118,0.10928086
TEST_0119,0.3920457
TEST_0120,0.2257391
TEST_0121,0.19550635
TEST_0122,0.07532227
TEST_0123,0.13474782
TEST_0124,0.23676428
TEST_0125,0.2914195
TEST_0126,0.1322891
TEST_0127,0.3474583
TEST_0128,0.09359029
TEST_0129,0.64073443
TEST_0130,0.23370779
TEST_0131,0.14933167
TEST_0132,0.31776965
TEST_0133,0.20567682
TEST_0134,0.30593202
TEST_0135,0.38081893
TEST_0136,0.63526267
TEST_0137,0.36571324
TEST_0138,0.88361895
TEST_0139,0.82591856
TEST_0140,0.5458723
TEST_0141,0.2231823
TEST_0142,0.13739489
TEST_0143,0.15065783
TEST_0144,0.13320671
TEST_0145,0.31223804
TEST_0146,0.44536734
TEST_0147,0.15114336
TEST_0148,0.19764343
TEST_0149,0.31580248
TEST_0150,0.6905726
TEST_0151,0.5013997
TEST_0152,0.7154273
TEST_0153,0.10044072
TEST_0154,0.64803886
TEST_0155,0.083930425
TEST_0156,0.6657829
TEST_0157,0.037666753
TEST_0158,0.3943778
TEST_0159,0.07163539
TEST_0160,0.70347947
TEST_0161,0.17702082
TEST_0162,0.17210245
TEST_0163,0.43652987
TEST_0164,0.22047694
TEST_0165,0.028010063
TEST_0166,0.31375432
TEST_0167,0.68059975
TEST_0168,0.2693462
TEST_0169,0.5735716
TEST_0170,0.5482717
TEST_0171,0.18541335
TEST_0172,0.19548026
TEST_0173,0.20452812
TEST_0174,0.20741354
TEST_0175,0.31185275
TEST_0176,0.22455546
TEST_0177,0.38616192
TEST_0178,0.29605857
TEST_0179,0.41748402
TEST_0180,0.3205911
TEST_0181,0.08881481
TEST_0182,0.19425465
TEST_0183,0.038198337
TEST_0184,0.69330233
TEST_0185,0.13085397
TEST_0186,0.0827031
TEST_0187,0.20492432
TEST_0188,0.18578179
TEST_0189,0.12860458
TEST_0190,0.2577991
TEST_0191,0.06851264
TEST_0192,0.13008517
TEST_0193,0.11823694
TEST_0194,0.025206037
TEST_0195,0.2315897
TEST_0196,0.6937612
TEST_0197,0.28068227
TEST_0198,0.27359548
TEST_0199,0.5115572
TEST_0200,0.12575322
TEST_0201,0.45744598
TEST_0202,0.1630238
TEST_0203,0.09372036
TEST_0204,0.2700155
TEST_0205,0.54739153
TEST_0206,0.43081865
TEST_0207,0.025402965
TEST_0208,0.07637843
TEST_0209,0.40316862
TEST_0210,0.3911461
TEST_0211,0.66327864
TEST_0212,0.4125401
TEST_0213,0.2846004
TEST_0214,0.09570301
TEST_0215,0.16553143
TEST_0216,0.13127047
TEST_0217,0.36165008
TEST_0218,0.025436847
TEST_0219,0.40703985
TEST_0220,0.32153556
TEST_0221,0.15041865
TEST_0222,0.77199906
TEST_0223,0.3786674
TEST_0224,0.12706582
TEST_0225,0.30273458
TEST_0226,0.22660145
TEST_0227,0.24456857
TEST_0228,0.34278375
TEST_0229,0.038824502
TEST_0230,0.26782778
TEST_0231,0.57630414
TEST_0232,0.29562166
TEST_0233,0.2156059
TEST_0234,0.06401354
TEST_0235,0.48215222
TEST_0236,0.2251234
TEST_0237,0.43330687
TEST_0238,0.25533676
TEST_0239,0.22300576
TEST_0240,0.27006164
TEST_0241,0.31547773
TEST_0242,0.265197
TEST_0243,0.5719338
TEST_0244,0.11922034
TEST_0245,0.74701726
TEST_0246,0.12083351
TEST_0247,0.7523306
TEST_0248,0.27951723
TEST_0249,0.24426852
TEST_0250,0.046402674
TEST_0251,0.72106963
TEST_0252,0.82084167
TEST_0253,0.5512671
TEST_0254,0.015363221
TEST_0255,0.7803815
TEST_0256,0.45585272
TEST_0257,0.15015316
TEST_0258,0.13018101
TEST_0259,0.057439633
TEST_0260,0.095756084
TEST_0261,0.27082977
TEST_0262,0.26529038
TEST_0263,0.3365021
TEST_0264,0.50176334
TEST_0265,0.18693334
TEST_0266,0.12550041
TEST_0267,0.18710017
TEST_0268,0.3941729
TEST_0269,0.13747418
TEST_0270,0.081003934
TEST_0271,0.17780691
TEST_0272,0.214417
TEST_0273,0.5155971
TEST_0274,0.06991965
TEST_0275,0.10492778
TEST_0276,0.09759395
TEST_0277,0.10088206
TEST_0278,0.22160342
TEST_0279,0.32682002
TEST_0280,0.13760276
TEST_0281,0.083578214
TEST_0282,0.018649329
TEST_0283,0.3575938
TEST_0284,0.19456926
TEST_0285,0.2861466
TEST_0286,0.13394023
TEST_0287,0.4149189
TEST_0288,0.14436075
TEST_0289,0.07071713
TEST_0290,0.21827671
TEST_0291,0.080311514
TEST_0292,0.17114663
TEST_0293,0.108390264
TEST_0294,0.038328968
TEST_0295,0.4539066
TEST_0296,0.052797794
TEST_0297,0.17877126
TEST_0298,0.3880931
TEST_0299,0.42074016
TEST_0300,0.124768816
TEST_0301,0.1130341
TEST_0302,0.3866572
TEST_0303,0.216536
TEST_0304,0.08371544
TEST_0305,0.16726612
TEST_0306,0.4225005
TEST_0307,0.7827313
TEST_0308,0.8454343
TEST_0309,0.059266254
TEST_0310,0.06015772
TEST_0311,0.60942495
TEST_0312,0.396237
TEST_0313,0.26871955
TEST_0314,0.5771004
TEST_0315,0.46320432
TEST_0316,0.078355044
TEST_0317,0.70889705
TEST_0318,0.11879867
TEST_0319,0.55866873
TEST_0320,0.33234534
TEST_0321,0.6245607
TEST_0322,0.7380642
TEST_0323,0.30761233
TEST_0324,0.8419283
TEST_0325,0.0491395
TEST_0326,0.5003794
TEST_0327,0.11478971
TEST_0328,0.51353854
TEST_0329,0.3269072
TEST_0330,0.10126938
TEST_0331,0.123122215
TEST_0332,0.4056794
TEST_0333,0.20437321
TEST_0334,0.23789603
TEST_0335,0.32527274
TEST_0336,0.10115992
TEST_0337,0.5114606
TEST_0338,0.33537748
TEST_0339,0.100559145
TEST_0340,0.41634652
TEST_0341,0.045473095
TEST_0342,0.33302262
TEST_0343,0.48983458
TEST_0344,0.14550544
TEST_0345,0.15737578
TEST_0346,0.18081532
TEST_0347,0.31672376
TEST_0348,0.4988804
TEST_0349,0.65402985
TEST_0350,0.17282304
TEST_0351,0.15915942
TEST_0352,0.2597692
TEST_0353,0.36409628
TEST_0354,0.23122102
TEST_0355,0.64003026
TEST_0356,0.2922661
TEST_0357,0.11461157
TEST_0358,0.3411698
TEST_0359,0.25125295
TEST_0360,0.031994466
TEST_0361,0.12004978
TEST_0362,0.28302705
TEST_0363,0.33385992
TEST_0364,0.3802154
TEST_0365,0.29443794
TEST_0366,0.37327853
TEST_0367,0.55214494
TEST_0368,0.24760383
TEST_0369,0.2664847
TEST_0370,0.33916628
TEST_0371,0.11639368
TEST_0372,0.16492024
TEST_0373,0.058181297
TEST_0374,0.43847635
TEST_0375,0.020884192
TEST_0376,0.15636101
TEST_0377,0.42332697
TEST_0378,0.28659132
TEST_0379,0.5283903
TEST_0380,0.15671961
TEST_0381,0.44219393
TEST_0382,0.35115656
TEST_0383,0.19008821
TEST_0384,0.07602539
TEST_0385,0.18911454
TEST_0386,0.24088211
TEST_0387,0.48147643
TEST_0388,0.024709096
TEST_0389,0.12562497
TEST_0390,0.19438016
TEST_0391,0.36227512
TEST_0392,0.17055151
TEST_0393,0.52517784
TEST_0394,0.13638002
TEST_0395,0.2204993
TEST_0396,0.39435005
TEST_0397,0.2569754
TEST_0398,0.34046113
TEST_0399,0.12510158
TEST_0400,0.1681122
TEST_0401,0.22428317
TEST_0402,0.5856653
TEST_0403,0.29868805
TEST_0404,0.19568609
TEST_0405,0.10947785
TEST_0406,0.19704951
TEST_0407,0.7955541
TEST_0408,0.29244363
TEST_0409,0.4237443
TEST_0410,0.44239607
TEST_0411,0.15334477
TEST_0412,0.30815378
TEST_0413,0.1215859
TEST_0414,0.12038604
TEST_0415,0.50775546
TEST_0416,0.023450943
TEST_0417,0.6028352
TEST_0418,0.18087357
TEST_0419,0.42874676
TEST_0420,0.33559275
TEST_0421,0.38107756
TEST_0422,0.102788046
TEST_0423,0.03814388
TEST_0424,0.56658095
TEST_0425,0.27583292
TEST_0426,0.24586564
TEST_0427,0.11557068
TEST_0428,0.44156054
TEST_0429,0.24323297
TEST_0430,0.18072166
TEST_0431,0.15795387
TEST_0432,0.042295184
TEST_0433,0.53144854
TEST_0434,0.28154364
TEST_0435,0.56093585
TEST_0436,0.2572662
TEST_0437,0.5018774
TEST_0438,0.040601403
TEST_0439,0.21082494
TEST_0440,0.08176297
TEST_0441,0.2702257
TEST_0442,0.05877261
TEST_0443,0.10318884
TEST_0444,0.3016999
TEST_0445,0.32299834
TEST_0446,0.3097783
TEST_0447,0.24281257
TEST_0448,0.15269268
TEST_0449,0.03743355
TEST_0450,0.04083916
TEST_0451,0.1966829
TEST_0452,0.5296299
TEST_0453,0.19438985
TEST_0454,0.1306474
TEST_0455,0.08093809
TEST_0456,0.22744524
TEST_0457,0.3153559
TEST_0458,0.20808494
TEST_0459,0.2945871
TEST_0460,0.024540022
TEST_0461,0.06781897
TEST_0462,0.121307254
TEST_0463,0.45632452
TEST_0464,0.15897055
TEST_0465,0.079287216
TEST_0466,0.1131962
TEST_0467,0.15588407
TEST_0468,0.1665878
TEST_0469,0.06780699
TEST_0470,0.3322368
TEST_0471,0.30048904
TEST_0472,0.0809077
TEST_0473,0.068117864
TEST_0474,0.09168766
TEST_0475,0.24945986
TEST_0476,0.58566755
TEST_0477,0.23804049
TEST_0478,0.34014603
TEST_0479,0.7823867
TEST_0480,0.2825947
TEST_0481,0.24049059
TEST_0482,0.28911474
TEST_0483,0.10521409
TEST_0484,0.008488554
TEST_0485,0.3101743
TEST_0486,0.10449015
TEST_0487,0.34593865
TEST_0488,0.31904045
TEST_0489,0.32774723
TEST_0490,0.045789488
TEST_0491,0.039984632
TEST_0492,0.17409854
TEST_0493,0.1591569
TEST_0494,0.35094523
TEST_0495,0.43041837
TEST_0496,0.19834007
TEST_0497,0.62256324
TEST_0498,0.24289851
TEST_0499,0.37392128
TEST_0500,0.122360885
TEST_0501,0.06311459
TEST_0502,0.70373356
TEST_0503,0.22743547
TEST_0504,0.084732704
TEST_0505,0.028210657
TEST_0506,0.22312576
TEST_0507,0.3181771
TEST_0508,0.11875933
TEST_0509,0.21263576
TEST_0510,0.24133213
TEST_0511,0.31639335
TEST_0512,0.5223151
TEST_0513,0.13464524
TEST_0514,0.11776325
TEST_0515,0.827132
TEST_0516,0.30268648
TEST_0517,0.46032286
TEST_0518,0.62863564
TEST_0519,0.3177497
TEST_0520,0.3869161
TEST_0521,0.3253162
TEST_0522,0.18061659
TEST_0523,0.14253259
TEST_0524,0.1990719
TEST_0525,0.17094392
TEST_0526,0.4648042
TEST_0527,0.087022185
TEST_0528,0.6626845
TEST_0529,0.39427346
TEST_0530,0.09757644
TEST_0531,0.34802884
TEST_0532,0.4222326
TEST_0533,0.25925624
TEST_0534,0.2930522
TEST_0535,0.34432307
TEST_0536,0.110251926
TEST_0537,0.17546271
TEST_0538,0.47523427
TEST_0539,0.6439039
TEST_0540,0.2636825
TEST_0541,0.16350663
TEST_0542,0.32870167
TEST_0543,0.2103787
TEST_0544,0.43109053
TEST_0545,0.1620691
TEST_0546,0.19685161
TEST_0547,0.7786741
TEST_0548,0.19604726
TEST_0549,0.6265073
TEST_0550,0.18658286
TEST_0551,0.35702166
TEST_0552,0.32281008
TEST_0553,0.1924053
TEST_0554,0.21472548
TEST_0555,0.43658894
TEST_0556,0.43934146
TEST_0557,0.17290992
TEST_0558,0.111532085
TEST_0559,0.6094749
TEST_0560,0.058925953
TEST_0561,0.14547813
TEST_0562,0.19200243
TEST_0563,0.8402401
TEST_0564,0.58216536
TEST_0565,0.32737097
TEST_0566,0.07223487
TEST_0567,0.25059766
TEST_0568,0.15590905
TEST_0569,0.17343171
TEST_0570,0.22782761
TEST_0571,0.08383849
TEST_0572,0.1292962
TEST_0573,0.2627511
TEST_0574,0.14608377
TEST_0575,0.030794395
TEST_0576,0.15882106
TEST_0577,0.03217218
TEST_0578,0.1870524
TEST_0579,0.24202989
TEST_0580,0.10092865
TEST_0581,0.26705146
TEST_0582,0.4105773
TEST_0583,0.122738846
TEST_0584,0.7705633
TEST_0585,0.08284239
TEST_0586,0.1571495
TEST_0587,0.10858973
TEST_0588,0.52925354
TEST_0589,0.5970211
TEST_0590,0.4867467
TEST_0591,0.082397155
TEST_0592,0.11677269
TEST_0593,0.5118602
TEST_0594,0.57437605
TEST_0595,0.32324472
TEST_0596,0.32958063
TEST_0597,0.098512426
TEST_0598,0.4089523
TEST_0599,0.4370078
TEST_0600,0.1329083
TEST_0601,0.5196452
TEST_0602,0.4219727
TEST_0603,0.24478965
TEST_0604,0.22309254
TEST_0605,0.112379596
TEST_0606,0.3036666
TEST_0607,0.048281364
TEST_0608,0.13077274
TEST_0609,0.20092501
TEST_0610,0.19112965
TEST_0611,0.4852912
TEST_0612,0.22084881
TEST_0613,0.13319084
TEST_0614,0.2539946
TEST_0615,0.20175469
TEST_0616,0.3005744
TEST_0617,0.30235222
TEST_0618,0.13096075
TEST_0619,0.36141253
TEST_0620,0.51632494
TEST_0621,0.2078992
TEST_0622,0.17017825
TEST_0623,0.3954632
TEST_0624,0.57618856
TEST_0625,0.06606474
TEST_0626,0.4836451
TEST_0627,0.08786872
TEST_0628,0.41413748
TEST_0629,0.268288
TEST_0630,0.6269308
TEST_0631,0.15596892
TEST_0632,0.28163254
TEST_0633,0.44544902
TEST_0634,0.40381387
TEST_0635,0.14453885
TEST_0636,0.542122
TEST_0637,0.36259452
TEST_0638,0.45529568
TEST_0639,0.79634386
TEST_0640,0.15688838
TEST_0641,0.65071595
TEST_0642,0.21338573
TEST_0643,0.14311245
TEST_0644,0.14854725
TEST_0645,0.34226373
TEST_0646,0.4830112
TEST_0647,0.094011664
TEST_0648,0.5334706
TEST_0649,0.17575122
TEST_0650,0.56021935
TEST_0651,0.15344055
TEST_0652,0.10079598
TEST_0653,0.51683724
TEST_0654,0.26699284
TEST_0655,0.14573297
TEST_0656,0.04050184
TEST_0657,0.14997761
TEST_0658,0.120210364
TEST_0659,0.22848424
TEST_0660,0.17542407
TEST_0661,0.29775223
TEST_0662,0.12341929
TEST_0663,0.1864098
TEST_0664,0.13186964
TEST_0665,0.1371583
TEST_0666,0.7550109
TEST_0667,0.17021577
TEST_0668,0.24092999
TEST_0669,0.43486276
TEST_0670,0.19756985
TEST_0671,0.08535277
TEST_0672,0.27652466
TEST_0673,0.23891366
TEST_0674,0.051930126
TEST_0675,0.058839504
TEST_0676,0.011765611
TEST_0677,0.5505928
TEST_0678,0.45252794
TEST_0679,0.43675995
TEST_0680,0.44316486
TEST_0681,0.29251105
TEST_0682,0.2312906
TEST_0683,0.7224605
TEST_0684,0.40987003
TEST_0685,0.29838654
TEST_0686,0.15957436
TEST_0687,0.35453388
TEST_0688,0.60772544
TEST_0689,0.20650613
TEST_0690,0.54321575
TEST_0691,0.11858701
TEST_0692,0.33040443
TEST_0693,0.17880687
TEST_0694,0.30139914
TEST_0695,0.3002757
TEST_0696,0.08237184
TEST_0697,0.3965156
TEST_0698,0.3673288
TEST_0699,0.113993794
TEST_0700,0.07142836
TEST_0701,0.7727778
TEST_0702,0.13855164
TEST_0703,0.41096961
TEST_0704,0.17169203
TEST_0705,0.06494764
TEST_0706,0.087730005
TEST_0707,0.47972745
TEST_0708,0.3549892
TEST_0709,0.35762087
TEST_0710,0.13392308
TEST_0711,0.2841523
TEST_0712,0.3666188
TEST_0713,0.18948685
TEST_0714,0.46645752
TEST_0715,0.5518559
TEST_0716,0.54432905
TEST_0717,0.6826337
TEST_0718,0.25526565
TEST_0719,0.3469673
TEST_0720,0.5826212
TEST_0721,0.45250538
TEST_0722,0.027465774
TEST_0723,0.19193769
TEST_0724,0.30950198
TEST_0725,0.15892495
TEST_0726,0.19031037
TEST_0727,0.31777275
TEST_0728,0.67823684
TEST_0729,0.073597685
TEST_0730,0.08717692
TEST_0731,0.25960177
TEST_0732,0.47079298
TEST_0733,0.2573475
TEST_0734,0.13463467
TEST_0735,0.1847063
TEST_0736,0.42981955
TEST_0737,0.29332346
TEST_0738,0.29829767
TEST_0739,0.076938495
TEST_0740,0.30612683
TEST_0741,0.20853543
TEST_0742,0.29219505
TEST_0743,0.59531826
TEST_0744,0.26102507
TEST_0745,0.19537278
TEST_0746,0.16424188
TEST_0747,0.33932805
TEST_0748,0.2864921
TEST_0749,0.26821277
TEST_0750,0.28054756
TEST_0751,0.14605014
TEST_0752,0.8009696
TEST_0753,0.5174813
TEST_0754,0.37180322
TEST_0755,0.15948746
TEST_0756,0.1669205
TEST_0757,0.18709987
TEST_0758,0.10009291
TEST_0759,0.048806485
TEST_0760,0.19772938
TEST_0761,0.25160038
TEST_0762,0.23216274
TEST_0763,0.12953761
TEST_0764,0.21503282
TEST_0765,0.2447305
TEST_0766,0.25552565
TEST_0767,0.049369983
TEST_0768,0.57227874
TEST_0769,0.5946941
TEST_0770,0.39602032
TEST_0771,0.14101045
TEST_0772,0.16108392
TEST_0773,0.026356583
TEST_0774,0.23728864
TEST_0775,0.27244556
TEST_0776,0.39417538
TEST_0777,0.20129031
TEST_0778,0.5509267
TEST_0779,0.34274152
TEST_0780,0.69222987
TEST_0781,0.0929473
TEST_0782,0.18364574
TEST_0783,0.11573027
TEST_0784,0.04292495
TEST_0785,0.38090667
TEST_0786,0.3222788
TEST_0787,0.22500484
TEST_0788,0.6946593
TEST_0789,0.30600637
TEST_0790,0.07712654
TEST_0791,0.7391295
TEST_0792,0.2099479
TEST_0793,0.16462024
TEST_0794,0.05186913
TEST_0795,0.09010779
TEST_0796,0.21086
TEST_0797,0.70286906
TEST_0798,0.31513032
TEST_0799,0.090295896
TEST_0800,0.6272478
TEST_0801,0.59644055
TEST_0802,0.2231082
TEST_0803,0.19442633
TEST_0804,0.26617792
TEST_0805,0.051500123
TEST_0806,0.39398333
TEST_0807,0.041966476
TEST_0808,0.31765842
TEST_0809,0.11580128
TEST_0810,0.46293694
TEST_0811,0.03815437
TEST_0812,0.19491175
TEST_0813,0.19616409
TEST_0814,0.5504278
TEST_0815,0.25200158
TEST_0816,0.5154697
TEST_0817,0.08584951
TEST_0818,0.1436733
TEST_0819,0.4692794
TEST_0820,0.24552888
TEST_0821,0.14458025
TEST_0822,0.68587834
TEST_0823,0.09321254
TEST_0824,0.25086978
TEST_0825,0.06641519
TEST_0826,0.12852779
TEST_0827,0.16741416
TEST_0828,0.20428196
TEST_0829,0.669395
TEST_0830,0.1249139
TEST_0831,0.60867286
TEST_0832,0.28879216
TEST_0833,0.66425365
TEST_0834,0.09181118
TEST_0835,0.4153031
TEST_0836,0.16653022
TEST_0837,0.15210652
TEST_0838,0.55002683
TEST_0839,0.08768981
TEST_0840,0.01801171
TEST_0841,0.11839436
TEST_0842,0.14565964
TEST_0843,0.27858683
TEST_0844,0.52238363
TEST_0845,0.11111749
TEST_0846,0.44810414
TEST_0847,0.22987239
TEST_0848,0.688695
TEST_0849,0.7159479
TEST_0850,0.26595485
TEST_0851,0.4118482
TEST_0852,0.36784422
TEST_0853,0.26388142
TEST_0854,0.2029069
TEST_0855,0.07162973
TEST_0856,0.54277796
TEST_0857,0.5212099
TEST_0858,0.19313091
TEST_0859,0.21819484
TEST_0860,0.2566705
TEST_0861,0.03396294
TEST_0862,0.41934845
TEST_0863,0.43234038
TEST_0864,0.5842499
TEST_0865,0.27416807
TEST_0866,0.26932448
TEST_0867,0.17031953
TEST_0868,0.10889669
TEST_0869,0.3747101
TEST_0870,0.116597705
TEST_0871,0.08651342
TEST_0872,0.36802095
TEST_0873,0.33387467
TEST_0874,0.20500368
TEST_0875,0.6018776
TEST_0876,0.6896449
TEST_0877,0.48678002
TEST_0878,0.34257346
TEST_0879,0.5841104
TEST_0880,0.19159184
TEST_0881,0.047400072
TEST_0882,0.8251933
TEST_0883,0.20632768
TEST_0884,0.3305947
TEST_0885,0.06046563
TEST_0886,0.30828425
TEST_0887,0.19029939
TEST_0888,0.5159918
TEST_0889,0.13082509
TEST_0890,0.1666619
TEST_0891,0.10339801
TEST_0892,0.7343554
TEST_0893,0.053462308
TEST_0894,0.6310497
TEST_0895,0.6556332
TEST_0896,0.3093425
TEST_0897,0.5692188
TEST_0898,0.38463882
TEST_0899,0.25315514
TEST_0900,0.18787687
TEST_0901,0.33955032
TEST_0902,0.39827278
TEST_0903,0.028188327
TEST_0904,0.5298372
TEST_0905,0.11474893
TEST_0906,0.5496457
TEST_0907,0.0783267
TEST_0908,0.17060997
TEST_0909,0.18295981
TEST_0910,0.31449717
TEST_0911,0.22639795
TEST_0912,0.6333947
TEST_0913,0.12913701
TEST_0914,0.14249985
TEST_0915,0.2707329
TEST_0916,0.07531762
TEST_0917,0.4108181
TEST_0918,0.4270513
TEST_0919,0.23403037
TEST_0920,0.14972475
TEST_0921,0.1292038
TEST_0922,0.37841165
TEST_0923,0.4796975
TEST_0924,0.5138248
TEST_0925,0.2536532
TEST_0926,0.20395982
TEST_0927,0.18701386
TEST_0928,0.18258747
TEST_0929,0.103614
TEST_0930,0.123127826
TEST_0931,0.19876106
TEST_0932,0.08953077
TEST_0933,0.11513855
TEST_0934,0.38539594
TEST_0935,0.5898381
TEST_0936,0.2038697
TEST_0937,0.016739523
TEST_0938,0.044340298
TEST_0939,0.10892123
TEST_0940,0.29199484
TEST_0941,0.09935755
TEST_0942,0.44507197
TEST_0943,0.1375104
TEST_0944,0.18524145
TEST_0945,0.37817708
TEST_0946,0.015598291
TEST_0947,0.15562187
TEST_0948,0.16706164
TEST_0949,0.09164498
TEST_0950,0.20408495
TEST_0951,0.7142248
TEST_0952,0.08990293
TEST_0953,0.3600376
TEST_0954,0.0921369
TEST_0955,0.50055486
TEST_0956,0.20802842
TEST_0957,0.19050424
TEST_0958,0.39983368
TEST_0959,0.5298291
TEST_0960,0.1104529
TEST_0961,0.5363565
TEST_0962,0.12855966
TEST_0963,0.06204922
TEST_0964,0.35451877
TEST_0965,0.24244434
TEST_0966,0.5559778
TEST_0967,0.060869854
TEST_0968,0.08501499
TEST_0969,0.20167921
TEST_0970,0.13502249
TEST_0971,0.12983927
TEST_0972,0.069175996
TEST_0973,0.16118707
TEST_0974,0.123247854
TEST_0975,0.60395885
TEST_0976,0.18325838
TEST_0977,0.12928043
TEST_0978,0.1253336
TEST_0979,0.20030037
TEST_0980,0.44800395
TEST_0981,0.44934636
TEST_0982,0.11395256
TEST_0983,0.24215534
TEST_0984,0.052613415
TEST_0985,0.7201798
TEST_0986,0.17122993
TEST_0987,0.34914485
TEST_0988,0.2418384
TEST_0989,0.15835342
TEST_0990,0.27197188
TEST_0991,0.12467941
TEST_0992,0.3123824
TEST_0993,0.24960539
TEST_0994,0.04130944
TEST_0995,0.039874963
TEST_0996,0.040835693
TEST_0997,0.10857429
TEST_0998,0.48154774
TEST_0999,0.41873157
TEST_1000,0.2422903
TEST_1001,0.09975802
TEST_1002,0.24335273
TEST_1003,0.1698896
TEST_1004,0.30750048
TEST_1005,0.5093983
TEST_1006,0.50707257
TEST_1007,0.7951452
TEST_1008,0.55242646
TEST_1009,0.15280874
TEST_1010,0.15045753
TEST_1011,0.13672829
TEST_1012,0.09966946
TEST_1013,0.11480283
TEST_1014,0.4884677
TEST_1015,0.097369395
TEST_1016,0.03868527
TEST_1017,0.11336163
TEST_1018,0.14329389
TEST_1019,0.31642064
TEST_1020,0.11608574
TEST_1021,0.3312772
TEST_1022,0.21092825
TEST_1023,0.5484263
TEST_1024,0.12503204
TEST_1025,0.058533818
TEST_1026,0.646638
TEST_1027,0.3829679
TEST_1028,0.22326103
TEST_1029,0.8007961
TEST_1030,0.20445561
TEST_1031,0.2137589
TEST_1032,0.28164354
TEST_1033,0.442751
TEST_1034,0.16287464
TEST_1035,0.076975115
TEST_1036,0.23544389
TEST_1037,0.10517268
TEST_1038,0.18300517
TEST_1039,0.4113188
TEST_1040,0.094011925
TEST_1041,0.44317314
TEST_1042,0.32919368
TEST_1043,0.11331424
TEST_1044,0.08910808
TEST_1045,0.45321327
TEST_1046,0.5214141
TEST_1047,0.32311893
TEST_1048,0.25616315
TEST_1049,0.1974652
TEST_1050,0.046873562
TEST_1051,0.26032215
TEST_1052,0.25237942
TEST_1053,0.39190704
TEST_1054,0.49951327
TEST_1055,0.56891096
TEST_1056,0.7120999
TEST_1057,0.26811504
TEST_1058,0.14528392
TEST_1059,0.091585256
TEST_1060,0.12149313
TEST_1061,0.16773184
TEST_1062,0.8690622
TEST_1063,0.51147634
TEST_1064,0.14739971
TEST_1065,0.21812838
TEST_1066,0.5561846
TEST_1067,0.31925613
TEST_1068,0.3083802
TEST_1069,0.31094438
TEST_1070,0.42698297
TEST_1071,0.111515686
TEST_1072,0.15931188
TEST_1073,0.10339737
TEST_1074,0.2785115
TEST_1075,0.26795256
